entity,tag,category,Tagged,tag_status
بنو قينقاع,@BanuQaynuqaC,group,TRUE,FALSE
بني قريظة,@BanuQurayza,group,TRUE,FALSE
بنو قريظة,@BanuQurayza,group,TRUE,FALSE
بني زريق,@BanuZurayq,group,TRUE,FALSE
بنو زريق,@BanuZurayq,group,TRUE,FALSE
بني حارثة,@BanuHaritha,group,TRUE,FALSE
بنو حارثة,@BanuHaritha,group,TRUE,FALSE
 بنى حبيب,@BanuHubayb,group,TRUE,FALSE
 بنو حبيب,@BanuHubayb,group,TRUE,FALSE
بني ضبيعة,@BanuDubayCa,group,TRUE,FALSE
بنو ضبيعة,@BanuDubayCa,group,TRUE,FALSE
بني لوذان,@BanuLaudhan,group,TRUE,FALSE
بنو لوذان,@BanuLaudhan,group,TRUE,FALSE
بني عبيد,@BanuCubayd,group,TRUE,FALSE
بنو عبيد,@BanuCubayd,group,TRUE,FALSE
بني النبيت,@BanuNabit,group,TRUE,FALSE
بنو النبيت,@BanuNabit,group,TRUE,FALSE
بني ظفر,@BanuZafar,group,TRUE,FALSE
بنو ظفر,@BanuZafar,group,TRUE,FALSE
بني عبد الأشهل,@BanuCabdAshhal,group,TRUE,FALSE
بنو عبد الأشهل,@BanuCabdAshhal,group,TRUE,FALSE
بني جشم,@BanuJusham,group,TRUE,FALSE
بنو جشم,@BanuJusham,group,TRUE,FALSE
بني ضمرة,@BanuDamra,group,TRUE,FALSE
بنو ضمرة,@BanuDamra,group,TRUE,FALSE
بني كبير,@BanuKabir,group,TRUE,FALSE
بنو كبير,@BanuKabir,group,TRUE,FALSE
بني عبيد بن كعب,@BanuCubaydIbnKaCb,group,TRUE,FALSE
بنو عبيد بن كعب,@BanuCubaydIbnKaCb,group,TRUE,FALSE
بني عبد بن رزاح,@BanuCabdIbnRizah,group,TRUE,FALSE
بنو عبد بن رزاح,@BanuCabdIbnRizah,group,TRUE,FALSE
بني جحجبى,@BanuJahjaba,group,TRUE,FALSE
بنو جحجبى,@BanuJahjaba,group,TRUE,FALSE
بني غنم,@BanuGhanm,group,TRUE,FALSE
بنو غنم,@BanuGhanm,group,TRUE,FALSE
بني معاوية,@BanuMuCawiya,group,TRUE,FALSE
بنو معاوية,@BanuMuCawiya,group,TRUE,FALSE
بني امرئ القيس,@BanuImruQays,group,TRUE,FALSE
بنو امرئ القيس,@BanuImruQays,group,TRUE,FALSE
بني زيد,@BanuZayd,group,TRUE,FALSE
بنو زيد,@BanuZayd,group,TRUE,FALSE
بني أحمر,@BanuAhmar,group,TRUE,FALSE
بنو أحمر,@BanuAhmar,group,TRUE,FALSE
بني جشم,@BanuJusham,group,TRUE,FALSE
بنو جشم,@BanuJusham,group,TRUE,FALSE
بني جدارة,@BanuJidara,group,TRUE,FALSE
بنو جدارة,@BanuJidara,group,TRUE,FALSE
بني الأبجر,@BanuAbjar,group,TRUE,FALSE
بنو الأبجر,@BanuAbjar,group,TRUE,FALSE
بني جزء,@BanuJaz,group,TRUE,FALSE
بنو جزء,@BanuJaz,group,TRUE,FALSE
بني أصرم,@BanuAsram,group,TRUE,FALSE
بنو أصرم,@BanuAsram,group,TRUE,FALSE
بني دعد,@BanuDaCd,group,TRUE,FALSE
بنو دعد,@BanuDaCd,group,TRUE,FALSE
بني البدي,@BanuBadiy,group,TRUE,FALSE
بنو البدي,@BanuBadiy,group,TRUE,FALSE
 بني طريف,@BanuTarif,group,TRUE,FALSE
 بنو طريف,@BanuTarif,group,TRUE,FALSE
بني النعمان,@BanuNuCman,group,TRUE,FALSE
بنو النعمان,@BanuNuCman,group,TRUE,FALSE
بني عدي بن نابي,@BanuCadiyIbnNabi,group,TRUE,FALSE
بنو عدي بن نابي,@BanuCadiyIbnNabi,group,TRUE,FALSE
بني خالد,@BanuKhalid,group,TRUE,FALSE
بنو خالد,@BanuKhalid,group,TRUE,FALSE
بني خلدة,@BanuKhalada,group,TRUE,FALSE
بنو خلدة,@BanuKhalada,group,TRUE,FALSE
بني العجلان,@BanuCajlan,group,TRUE,FALSE
بنو العجلان,@BanuCajlan,group,TRUE,FALSE
بني عسيرة,@BanuCusayra,group,TRUE,FALSE
بنو عسيرة,@BanuCusayra,group,TRUE,FALSE
بني عبيد بن ثعلبة,@BanuCubaydIbnThaClaba,group,TRUE,FALSE
بنو عبيد بن ثعلبة,@BanuCubaydIbnThaClaba,group,TRUE,FALSE
بني عائذ,@BanuCaidh,group,TRUE,FALSE
بنو عائذ,@BanuCaidh,group,TRUE,FALSE
بني عامر بن مالك,@BanuCamirIbnMalik,group,TRUE,FALSE
بنو عامر بن مالك,@BanuCamirIbnMalik,group,TRUE,FALSE
بني عدي بن عمرو,@BanuCadiyIbnCamr,group,TRUE,FALSE
بنو عدي بن عمرو,@BanuCadiyIbnCamr,group,TRUE,FALSE
بني عدي بن النجار,@BanuCadiyIbnNajjar,group,TRUE,FALSE
بنو عدي بن النجار,@BanuCadiyIbnNajjar,group,TRUE,FALSE
بني حرام بن جندب,@BanuHaramIbnJundub,group,TRUE,FALSE
بنو حرام بن جندب,@BanuHaramIbnJundub,group,TRUE,FALSE
بني خنساء بن مبذول,@BanuKhansaIbnMabdhul,group,TRUE,FALSE
بنو خنساء بن مبذول,@BanuKhansaIbnMabdhul,group,TRUE,FALSE
بني ثعلبة بن مازن,@BanuThaClabaIbnMazin,group,TRUE,FALSE
بنو ثعلبة بن مازن,@BanuThaClabaIbnMazin,group,TRUE,FALSE
 بني دينار,@BanuDinarIbnNajjar,group,TRUE,FALSE
 بنو دينار,@BanuDinarIbnNajjar,group,TRUE,FALSE
بني الحارث بن فهر,@BanuHarithIbnFihr,group,TRUE,FALSE
بنو الحارث بن فهر,@BanuHarithIbnFihr,group,TRUE,FALSE
بني الحارث بن الخزرج,@BanuHarithIbnKhazraj,group,TRUE,FALSE
بنو الحارث بن الخزرج,@BanuHarithIbnKhazraj,group,TRUE,FALSE
بني تميم بن مرة,@BanuTaymIbnMurra,group,TRUE,FALSE
بني سليم,@BanuSulaym,group,TRUE,FALSE
بنو سليم,@BanuSulaym,group,TRUE,FALSE
راتج,@AhlRatij,group,TRUE,FALSE
بني مبذول,@BanuMabdhul,group,TRUE,FALSE
بنو مبذول,@BanuMabdhul,group,TRUE,FALSE
بني مازن,@BanuMazin,group,TRUE,FALSE
بنو مازن,@BanuMazin,group,TRUE,FALSE
بني الحبلى,@BanuHubla,group,TRUE,FALSE
بنو الحبلى,@BanuHubla,group,TRUE,FALSE
بني خطمة,@BanuKhutma,group,TRUE,FALSE
بنو خطمة,@BanuKhutma,group,TRUE,FALSE
غطفان,@BanuGhatafan,group,TRUE,FALSE
بني هدل,@BanuHadl,group,TRUE,FALSE
بنو هدل,@BanuHadl,group,TRUE,FALSE
بني لحيان,@BanuLihyan,group,TRUE,FALSE
بنو لحيان,@BanuLihyan,group,TRUE,FALSE
بني المصطلق,@BanuMustaliq,group,TRUE,FALSE
بنو المصطلق,@BanuMustaliq,group,TRUE,FALSE
بكر,@BanuBakr,group,TRUE,FALSE
بني جذيمة,@BanuJadhima,group,TRUE,FALSE
بنو جذيمة,@BanuJadhima,group,TRUE,FALSE
قضاعة,@BanuQudaCa,group,TRUE,FALSE
بني سعد,@BanuSaCd,group,TRUE,FALSE
بنو سعد,@BanuSaCd,group,TRUE,FALSE
بني عبد مناف,@BanuCabdManaf,group,TRUE,FALSE
بنو عبد مناف,@BanuCabdManaf,group,TRUE,FALSE
الخزرج,@BanuKhazraj,group,TRUE,FALSE
بني قيس بن ثعلبة,@BanuQaysIbnThaCliba,group,TRUE,FALSE
بنو قيس بن ثعلبة,@BanuQaysIbnThaCliba,group,TRUE,FALSE
مخزوم,@BanuMakhzum,group,TRUE,FALSE
بني عمرو بن عوف,@BanuCamrIbnCauf,group,TRUE,FALSE
بنو عمرو بن عوف,@BanuCamrIbnCauf,group,TRUE,FALSE
بني جحش,@BanuJahsh,group,TRUE,FALSE
بنو جحش,@BanuJahsh,group,TRUE,FALSE
بني عمرو,@BanuCamrIbnCauf,group,TRUE,FALSE
بنو عمرو,@BanuCamrIbnCauf,group,TRUE,FALSE
بني عوف,@BanuCaufIbnKhazraj,group,TRUE,FALSE
بنو عوف,@BanuCaufIbnKhazraj,group,TRUE,FALSE
بني امرئ القيس,@BanuImruQays,group,TRUE,FALSE
بنو امرئ القيس,@BanuImruQays,group,TRUE,FALSE
بني خناس,@BanuKhunas,group,TRUE,FALSE
بنو خناس,@BanuKhunas,group,TRUE,FALSE
بني حبيب,@BanuHabib,group,TRUE,FALSE
بنو حبيب,@BanuHabib,group,TRUE,FALSE
بني عبد الدار,@BanuCabdDar,group,TRUE,FALSE
بنو عبد الدار,@BanuCabdDar,group,TRUE,FALSE
بني عامر,@BanuCamirIbnLuayy,group,TRUE,FALSE
بنو عامر,@BanuCamirIbnLuayy,group,TRUE,FALSE
بني المطلب,@BanuMuttalib,group,TRUE,FALSE
بنو المطلب,@BanuMuttalib,group,TRUE,FALSE
بني السلم,@BanuSalm,group,TRUE,FALSE
بنو السلم,@BanuSalm,group,TRUE,FALSE
بني عوف,@BanuCaufIbnKhazraj,group,TRUE,FALSE
بنو عوف,@BanuCaufIbnKhazraj,group,TRUE,FALSE
بني الخزرج,@BanuKhazraj,group,TRUE,FALSE
بنو الخزرج,@BanuKhazraj,group,TRUE,FALSE
بني الحارث,@BanuHarithIbnFihr,group,TRUE,FALSE
بنو الحارث,@BanuHarithIbnFihr,group,TRUE,FALSE
بني مالك,@BanuMalik,group,TRUE,FALSE
بنو مالك,@BanuMalik,group,TRUE,FALSE
بني رئاب,@BanuRaab,group,TRUE,FALSE
بنو رئاب,@BanuRaab,group,TRUE,FALSE
هوازن,@Hawazin,group,TRUE,FALSE
بني تميم,@BanuTaym,group,TRUE,FALSE
بنو تميم,@BanuTaym,group,TRUE,FALSE
بني زبيد,@BanuZubayd,group,TRUE,FALSE
بنو زبيد,@BanuZubayd,group,TRUE,FALSE
كندة,@BanuKinda,group,TRUE,FALSE
أهل جرش,@JurashPeople,group,TRUE,FALSE
بني الحارث بن كعب,@BanuHarithIbnKaCb,group,TRUE,FALSE
بنو الحارث بن كعب,@BanuHarithIbnKaCb,group,TRUE,FALSE
بني الملوح,@BanuMulawwah,group,TRUE,FALSE
بنو الملوح,@BanuMulawwah,group,TRUE,FALSE
بني فزارة,@BanuFazara,group,TRUE,FALSE
بنو فزارة,@BanuFazara,group,TRUE,FALSE
بني العنبر,@BanuACnbar,group,TRUE,FALSE
بنو العنبر,@BanuACnbar,group,TRUE,FALSE
بني مرة,@BanuMurra,group,TRUE,FALSE
بنو مرة,@BanuMurra,group,TRUE,FALSE
بني ساعدة,@BanuSaCida,group,TRUE,FALSE
بنو ساعدة,@BanuSaCida,group,TRUE,FALSE
بنو آدم,@ChildrenofAdam,group,TRUE,FALSE
بني آدم,@ChildrenofAdam,group,TRUE,FALSE
بني إسرائيل,@ChildrenofIsrael,group,TRUE,FALSE
بنو إسرائيل,@ChildrenofIsrael,group,TRUE,FALSE
بني نوح,@ChildrenofNoah,group,TRUE,FALSE
بني شيث,@ChildrenofSeth,group,TRUE,FALSE
بني إسماعيل,@ChildrenofIshmael,group,TRUE,FALSE
بني إسرائيل,@ChildrenofIsrael,group,TRUE,FALSE
عاد,@BanuCAd,group,TRUE,FALSE
ثمود,@BanuThamud,group,TRUE,FALSE
قوم لوط,@PeopleofLot,group,TRUE,FALSE
ولد إسماعيل,@ChildrenofIshmael,group,TRUE,FALSE
الأزد,@BanuAzd,group,TRUE,FALSE
لخم,@BanuLakhm,group,TRUE,FALSE
جذام,@BanuJudham,group,TRUE,FALSE
عاملة,@BanuCamila,group,TRUE,FALSE
طيئ,@BanuTayyi,group,TRUE,FALSE
كلب,@BanuKalb,group,TRUE,FALSE
السكون,@BanuSakkun,group,TRUE,FALSE
بلحارث بن كعب,@BanuBalharithIbnKaCb,group,TRUE,FALSE
إياد,@BanuIyad,group,TRUE,FALSE
 جعفي,@BanuJuCfi,group,TRUE,FALSE
تميم,@BanuTamim,group,TRUE,FALSE
أولاد,@descendents,group,TRUE,FALSE
ولد,@descendents,group,TRUE,FALSE
العداوة,@enemies,group,TRUE,FALSE
الأعداء,@enemies,group,TRUE,FALSE
عداوت,@enemies,group,TRUE,FALSE
المشركين,@polytheists,group,TRUE,FALSE
المشركون,@polytheists,group,TRUE,FALSE
المهاجرين,@Immigrants,group,TRUE,FALSE
المهاجرون,@Immigrants,group,TRUE,FALSE
الأنصار,@Helpers,group,TRUE,FALSE
منافقي,@Hypocrites,group,TRUE,FALSE
أولادها,@descendants,group,TRUE,FALSE
أولاده,@descendents,group,TRUE,FALSE
ولدا,@descendents,group,TRUE,FALSE
أمهم,@origins,group,TRUE,FALSE
أمهاتهم,@origins,group,TRUE,FALSE
للمهاجرين,@Immigrants,group,TRUE,FALSE
المستهزءون,@Mockers,group,TRUE,FALSE
المستهزءين,@Mockers,group,TRUE,FALSE
المنافقين ,@Hypocrites,group,TRUE,FALSE
المنافقون ,@Hypocrites,group,TRUE,FALSE
العدوة,@enemies,group,TRUE,FALSE
البدريين,@WitnessesBadr,group,TRUE,FALSE
مهاجرة,@Immigrants,group,TRUE,FALSE
مهاجرات,@Immigrants,group,TRUE,FALSE
شهداء,@martyrs,group,TRUE,FALSE
ولدته,@Children,group,TRUE,FALSE
ولده,@descendents,group,TRUE,FALSE
نسابة الفرس,@PersianGenealogists,group,TRUE,FALSE
أهل الأنساب,@Genealogists,group,TRUE,FALSE
تجار,@Merchants,group,TRUE,FALSE
العرب,@theArabs,group,TRUE,FALSE
النصرانية,@Christianity,group,TRUE,FALSE
حمير,@Himyar,group,TRUE,FALSE
الفرس,@thePersians,group,TRUE,FALSE
الأحباش,@theAbyssinians,group,TRUE,FALSE
الكهان,@Soothsayers,group,TRUE,FALSE
كاهن,@Soothsayers,group,TRUE,FALSE
يهود,@Jews,group,TRUE,FALSE
الرهبان,@Monks,group,TRUE,FALSE
النصارى,@Christians,group,TRUE,FALSE
الصحابة,@Companions,group,TRUE,FALSE
أصحاب رسول الله,@Companions,group,TRUE,FALSE
مسلمين,@Muslims,group,TRUE,FALSE
الشهداء,@martyrs,group,TRUE,FALSE
الأحبار,@Rabbis,group,TRUE,FALSE
اليهود,@Jews,group,TRUE,FALSE
اليهودي,@Jews,group,TRUE,FALSE
أصحابه,@Companions,group,TRUE,FALSE
المسلمين,@Muslims,group,TRUE,FALSE
الكفار,@unbeliever,group,TRUE,FALSE
المؤمنين,@Believers,group,TRUE,FALSE
المؤمنين,@Believers,group,TRUE,FALSE
الحبشة,@theAbyssinians,group,TRUE,FALSE
أحبار,@Rabbis,group,TRUE,FALSE
المؤمنين,@Believers,group,TRUE,FALSE
المؤمنون,@Believers,group,TRUE,FALSE
المسلمين,@Muslims,group,TRUE,FALSE
المسلمون,@Muslims,group,TRUE,FALSE
مسلمون,@Muslims,group,TRUE,FALSE
للمشركين,@polytheists,group,TRUE,FALSE
للمشركون,@polytheists,group,TRUE,FALSE
بني,@descendentsTribe,group,TRUE,FALSE
القبائل,@Tribe,group,TRUE,FALSE
قبائل,@Tribe,group,TRUE,FALSE
بنو,@descendentsTribe,group,TRUE,FALSE
الروم,@Byzantines,group,TRUE,FALSE
قومه,@TribePeople,group,TRUE,FALSE
قوم,@TribePeople,group,TRUE,FALSE
المجوس,@MagiansZorastrians,group,TRUE,FALSE
دين المجوسية,@MagiansZorastrians,group,TRUE,FALSE
الأنبياء,@Prophets,group,TRUE,FALSE
الجن,@Jinn,group,TRUE,FALSE
الملوك,@kings,group,TRUE,FALSE
أهل الكتاب,@PeopleoftheBook,group,TRUE,FALSE
الصابئين,@Sabians,group,TRUE,FALSE
الحواريون,@DisciplesofJesus,group,TRUE,FALSE
فرعون,@Pharoahs,group,TRUE,FALSE
الفراعنة,@Pharoahs,group,TRUE,FALSE
فرعونا,@Pharoahs,group,TRUE,FALSE
لفرعون,@Pharoahs,group,TRUE,FALSE
ملوك فارس,@KingsPersian,group,TRUE,FALSE
ملوك العجم,@KingsPersian,group,TRUE,FALSE
النبط,@Nabateans,group,TRUE,FALSE
علماء الفرس,@PersianScholars,group,TRUE,FALSE
القبط,@Copts,group,TRUE,FALSE
قبطية,@Copts,group,TRUE,FALSE
السودان,@TheBlacks,group,TRUE,FALSE
فارس,@Persians,group,TRUE,FALSE
الترك,@Turks,group,TRUE,FALSE
يأجوج,@Gog,group,TRUE,FALSE
ماجوج,@Magog,group,TRUE,FALSE
الصقالبة,@Slavs,group,TRUE,FALSE
الكنعانيون,@Canaanites,group,TRUE,FALSE
الكنعانيين,@Canaanites,group,TRUE,FALSE
الخزر,@Khazars,group,TRUE,FALSE
النوبة,@Nubians,group,TRUE,FALSE
فزان,@Fezzanites,group,TRUE,FALSE
البربر,@Berbers,group,TRUE,FALSE
الصين,@Chinese,group,TRUE,FALSE
اليونانية,@Greeks,group,TRUE,FALSE
الأتراك,@Turks,group,TRUE,FALSE
الجبارين,@Giants,group,TRUE,FALSE
صنهاجة,@Sinhaja,group,TRUE,FALSE
كتامة,@Kutama,group,TRUE,FALSE
يهوذا,@Judah,group,TRUE,FALSE
ملوك الهند,@KingsofIndia,group,TRUE,FALSE
لليونانية,@Greeks,group,TRUE,FALSE
اليونانيين,@Greeks,group,TRUE,FALSE
الأشغانون,@Arsacids,group,TRUE,FALSE
ملوك الطوائف,@RegionalPrincesPersian,group,TRUE,FALSE
النسب,@genealogy,entity,TRUE,FALSE
نسب,@genealogy,entity,TRUE,FALSE
عمر,@age,entity,TRUE,FALSE
أصل,@origins,entity,TRUE,FALSE
أول,@first,entity,TRUE,FALSE
شعر,@poetry,entity,TRUE,FALSE
الشعر,@poetry,entity,TRUE,FALSE
القرآن,@Quran,object,TRUE,FALSE
أصنام,@Idols,object,TRUE,FALSE
صنم,@Idols,object,TRUE,FALSE
هبل,@HubalIdol,object,TRUE,FALSE
اللات,@AlatGod,entity,TRUE,FALSE
مناة,@ManatGod,entity,TRUE,FALSE
الإنجيل,@Gospels,object,TRUE,FALSE
الصلاة,@Prayer,entity,TRUE,FALSE
تفسير ابن هشام,@TafsirIbnHisham,entity,TRUE,FALSE
القبلة,@Qibla,entity,TRUE,FALSE
عدد,@Quantity,entity,TRUE,FALSE
عدة,@Quantity,entity,TRUE,FALSE
تاريخ,@Dating,entity,TRUE,FALSE
وقتها,@Dating,entity,TRUE,FALSE
الأصنام,@idols,object,TRUE,FALSE
أصنامها,@idols,object,TRUE,FALSE
رثاء,@PoetryLament,entity,TRUE,FALSE
نسبه,@genealogy,entity,TRUE,FALSE
تفسير,@Tafsir,entity,TRUE,FALSE
شعره,@Poetry,entity,TRUE,FALSE
خطبه,@Khutba,entity,TRUE,FALSE
خطب,@Khutba,entity,TRUE,FALSE
يومها,@Dating,entity,TRUE,FALSE
عددهم,@Quantity,entity,TRUE,FALSE
تاريخها,@Dating,entity,TRUE,FALSE
تحريض,@provocation,entity,TRUE,FALSE
أموال,@spoils,object,TRUE,FALSE
الفيء,@spoils,object,TRUE,FALSE
القول,@sayings,entity,TRUE,FALSE
الدلالة,@Proofs,entity,TRUE,FALSE
المكروه,@Evil,entity,TRUE,FALSE
النور,@Light,entity,TRUE,FALSE
نورا,@Light,entity,TRUE,FALSE
الآية,@Aya,entity,TRUE,FALSE
