entity,tag,category,subcategory
فتح خيبر,@KhaybarExpedition,event,major event
عمرة القضاء,@FulfilledPilgrimage,event,major event
يوم الفتح,@MeccaSiege,event,major event
غزوة حنين,@HunaynBattle,event,major event
يوم حنين,@HunaynBattle,event,major event
حنين,@HunaynBattle,event,major event
سنة الوفود,@YearofDeputations,event,major event
حجة الوداع,@FarewellPilgrimage,event,major event
السقيفة,@Saqifa,event,major event
مقتل,@killed,event,other events
قتل,@killed,event,other events
استشهد,@martyred,event,other events
استشهاد,@martyred,event,other events
موت,@death,event,other events
وفاة,@death,event,other events
ابتداء,@beginning,event,other events
المستولي,@occupation,event,other events
مستولي,@occupation,event,other events
استيلاء,@occupation,event,other events
افتتاح,@occupation,event,other events
هجرة,@migration,event,other events
الهجرة,@migration,event,other events
هجرته,@migration,event,other events
غزو,@raid,event,other events
غزوة,@raid,event,other events
الغزوات,@raid,event,other events
سرية,@expedition,event,other events
قتال,@fighting,event,other events
القتال,@fighting,event,other events
دفن,@Burial,event,other events
ولادة,@Birth,event,other events
تزويج,@Marriage,event,other events
زواج,@Marriage,event,other events
إسلام,@ConversiontoIslam,event,other events
أسلم,@ConversiontoIslam,event,other events
تنزيل القرآن,@RevelationQuran,event,other events
ما أنزل الله,@RevelationQuran,event,other events
ما أنزله الله,@RevelationQuran,event,other events
ما نزل فيه,@RevelationQuran,event,other events
نزول سورة,@RevelationQuran,event,other events
ما نزل فيهم,@RevelationQuran,event,other events
نزول آيات,@RevelationQuran,event,other events
نزول هذه الآية,@RevelationQuran,event,other events
ما نزل في,@RevelationQuran,event,other events
ما نزل فيمن,@RevelationQuran,event,other events
ما نزل من,@RevelationQuran,event,other events
نزول القرآن,@RevelationQuran,event,other events
نزول براءة,@RevelationQuran,event,other events
من شهد,@witnessing,event,other events
أسرى,@TakenPrisoner,event,other events
الهدنة,@Truce,event,other events
الصلح,@Truce,event,other events
أزواج,@Marriage,event,other events
شكوى,@Illness,event,other events
تمريض,@Illness,event,other events
المرض,@Illness,event,other events
قتله,@killed,event,other events
موته,@death,event,other events
قبره,@Burial,event,other events
ميلاد,@Birth,event,other events
نكاح,@Marriage,event,other events
تزوج,@Marriage,event,other events
تزوجه,@Marriage,event,other events
زواجه,@Marriage,event,other events
إسلامه,@ConversiontoIslam,event,other events
ما أنزله تعالى,@RevelationQuran,event,other events
نزول آية,@RevelationQuran,event,other events
مهاجرة,@migration,event,other events
إلى الإسلام,@ConversiontoIslam,event,other events
عهدا,@Agreement,event,other events
عهد,@Agreement,event,other events
العهد,@Agreement,event,other events
من شهدها,@witnessing,event,other events
مرض,@Illness,event,other events
السرية,@expedition,event,other events
سريته,@expedition,event,other events
شهود,@witnessing,event,other events
من حضر,@attending,event,other events
قتلى,@killed,event,other events
أمر,@AffairStory,event,other events
خبر,@AffairStory,event,other events
قصة,@AffairStory,event,other events
قتله,@killed,event,other events
الموت,@death,event,other events
مقتله,@killed,event,other events
هاجر,@migration,event,other events
للقتال,@fighting,event,other events
للصلح,@Truce,event,other events
من شهدوا,@witnessing,event,other events
بيعة,@homage,event,other events
البيعة,@homage,event,other events
شأن,@AffairStory,event,other events
استشهاده,@martyred,event,other events
مصالحة,@Truce,event,other events
يوم الفتح,@MeccaSiege,event,other events
حج,@Pilgrimage,event,other events
شأن,@AffairStory,event,other events
إسلامها,@ConversiontoIslam,event,other events
ما نزل بسبب,@RevelationQuran,event,other events
المغازي,@raid,event,other events
إسلامهم,@ConversiontoIslam,event,other events
وفد,@deputation,event,other events
الوفد,@deputation,event,other events
وفدهم,@deputation,event,other events
الغزوة,@raid,event,other events
غزوات,@raid,event,other events
الزواج,@Marriage,event,other events
السرية,@expedition,event,other events
الشكوى,@Illness,event,other events
بدء,@beginning,event,other events
تمريضه,@Illness,event,other events
دفنه,@Burial,event,other events
النسب,@genealogy,entity,misc
نسب,@genealogy,entity,misc
عمر,@age,entity,misc
أصل,@origins,entity,misc
أول,@first,entity,misc
شعر,@poetry,entity,misc
الشعر,@poetry,entity,misc
القرآن,@Quran,object,misc
أصنام,@Idols,object,misc
صنم,@Idols,object,misc
هبل,@HubalIdol,object,misc
اللات,@AlatGod,entity,misc
مناة,@ManatGod,entity,misc
الإنجيل,@Gospels,object,misc
الصلاة,@Prayer,entity,misc
تفسير ابن هشام,@TafsirIbnHisham,entity,misc
القبلة,@Qibla,entity,misc
عدد,@Quantity,entity,misc
عدة,@Quantity,entity,misc
تاريخ,@Dating,entity,misc
وقتها,@Dating,entity,misc
الأصنام,@idols,object,misc
أصنامها,@idols,object,misc
رثاء,@PoetryLament,entity,misc
نسبه,@genealogy,entity,misc
تفسير,@Tafsir,entity,misc
شعره,@Poetry,entity,misc
خطبه,@Khutba,entity,misc
خطب,@Khutba,entity,misc
يومها,@Dating,entity,misc
عددهم,@Quantity,entity,misc
تاريخها,@Dating,entity,misc
تحريض,@provocation,entity,misc
أموال,@spoils,object,misc
الفيء,@spoils,object,misc
اليمن,@Yemen,place,place
العراق,@Iraq,place,place
يثرب,@Medina,place,place
المدينة,@Medina,place,place
البيت,@KaCba,place,place
الكعبة,@KaCba,place,place
الحبشة,@Abyssinia,place,place
مكة,@Mecca,place,place
الشام,@GreaterSyria,place,place
عمان,@Oman,place,place
زمزم,@Zamzam,place,place
الموصل,@Mosul,place,place
نصيبين,@Nisibis,place,place
عمورية,@Amorium,place,place
العقبة,@Caqaba,place,place
مسجد قباء,@QubaMosque,place,place
قباء,@QubaMosque,place,place
نجران,@Najran,place,place
ودان,@Waddan,place,place
بواط,@Buwat,place,place
العشيرة,@Ushayra,place,place
صفوان,@Safwan,place,place
بدر,@Badr,place,place
الكدر,@Kudr,place,place
القردة,@Qarada,place,place
 خيبر,@Khaybar,place,place
مؤتة,@Muta,place,place
الطائف,@Taif,place,place
تبوك,@Tabuk,place,place
فلسطين,@Palestine,place,place
سيف البحر,@Coast,place,place
مصر,@Egypt,place,place
الحضر,@Hatra,place,place
للكعبة,@KaCba,place,place
مسجد المدينة,@QubaMosque,place,place
مسجد,@Mosque,place,place
بدرا,@Badr,place,place
آدم,@AdamProphet,person,Prophet
إسماعيل,@IsmaCilProphet,person,Prophet
إبراهيم,@AbrahamProphet,person,Prophet
موسى,@MosesProphet,person,Prophet
عيسى,@JesusProphet,person,Prophet
نوح,@NoahProphet,person,Prophet
ابن هشام,@IbnHishamAuthor,person,Other person
معد,@MaCd,person,Other person
عدنان,@Cadnan,person,Other person
عك,@Cak,person,Other person
قضاعة,@QudaCa,person,Other person
قنص بن معد,@QunusIbnMaCd,person,Other person
النعمان بن المنذر,@NuCmanIbnMundhir,person,Other person
النعمان,@NuCmanIbnMundhir,person,Other person
لخم بن عدي,@LakhmIbnCadi,person,Other person
عمرو بن عامر,@CamrIbnCamir,person,Other person
ربيعة بن نصر,@RabiCIbnNasr,person,Other person
سطيح,@SatihSoothsayer,person,Other person
أبرهة,@Abraha,person,Other person
شق,@ShiqqSoothsayer,person,Other person
بجيلة,@Bajila,person,Other person
تبان,@Tiban,person,Other person
عمرو بن طلة,@CAmrIbnTalla,person,Other person
حسان بن تبان,@HassanIbnTiban,person,Other person
عمرو,@CAmrIbnTiban,person,Other person
ذي نواس,@DhuNuwas,person,Other person
ذي شناتر,@DhuShanatir,person,Other person
عبد الله بن الثامر,@CabdallahIbnalThamir,person,Other person
ابن الثامر,@CabdallahIbnalThamir,person,Other person
قيصر,@EmperorRome,person,Other person
أرياط,@Aryat,person,Other person
النجاشي,@Negus,person,Other person
نفيل,@NufaylIbnHabib,person,Other person
عبد المطلب,@AbdalMuttalib,person,Other person
حناطة,@Hunata,person,Other person
ذو نفر,@DhuNafr,person,Other person
أنيس,@Unays,person,Other person
خويلد,@KhuwaylidIbnWathila,person,Other person
الأسود بن مقصود,@al-AswadIbnMafsud,person,Other person
سيف بن ذي يزن,@SayfIbnDhuYazan,person,Other person
ابن ذي يزن,@SayfIbnDhuYazan,person,Other person
وهرز,@Wahriz,person,Other person
كسرى,@ChosroesShah,person,Other person
نزار بن معد,@NizarIbnMaCd,person,Other person
مضر,@Mudar,person,Other person
أنمار,@Anmar,person,Other person
إلياس,@Ilyas,person,Other person
عمرو بن لحي,@CamrIbnLuhayy,person,Other person
عبد مناف,@AbdManaf,person,Other person
هاشم,@Hashim,person,Other person
عوف بن لؤي,@CaufIbnLuay,person,Other person
قصي بن كلاب,@QusayyIbnKilab,person,Other person
عبد شمس,@AbdShams,person,Other person
عبد الله بن عبد المطلب,@AbdAllahIbnMutallib,person,Other person
حليمة,@Halima,person,Other person
آمنة,@AminaMotherProphet,person,Other person
العباس,@CabbasIbnCabdMutallib,person,Other person
أبي طالب,@AbuTalib,person,Other person
أبو طالب,@AbuTalib,person,Other person
بحيرى,@BahiraMonk,person,Other person
خديجة,@KhadijaWife,person,Other person
جبريل,@GabrielAngel,person,Other person
علي بن أبي طالب,@CaliIbnAbiTalib,person,Other person
علي,@CaliIbnAbiTalib,person,Other person
أبي بكر,@AbuBakr,person,Other person
أبو بكر,@AbuBakr,person,Other person
عثمان,@CuthmanIbnAffan,person,Other person
الزبير ,@ZubayrIbnAwwam,person,Other person
طلحة,@TalhaIbnUbayullah,person,Other person
الوليد بن المغيرة,@WalidIbnMughira,person,Other person
حمزة,@HamzaIbnCabdMutallib,person,Other person
أبي جهل,@AbuJahl,person,Other person
أبو جهل,@AbuJahl,person,Other person
عتبة بن ربيعة,@CutbaIbnRabiCa,person,Other person
أبو سفيان,@AbuSufyan,person,Other person
أبي سفيان,@AbuSufyan,person,Other person
الأخنس,@AkhnasIbnShariq,person,Other person
بلال,@Bilal,person,Other person
ابن عباس,@CabdAllahIbnCabbas,person,Other person
عمر بن الخطاب,@CumarIbnKhattab,person,Other person
عمر,@CumarIbnKhattab,person,Other person
أسعد بن زرارة,@AsaCdIbnZurara,person,Other person
ذي القرنين,@DhuQarnayn,person,Other person
ذو القرنين,@DhuQarnayn,person,Other person
ذا القرنين,@DhuQarnayn,person,Other person
زكريا,@ZakariaProphet,person,Other person
مريم,@Maryam,person,Other person
عامر,@Camir,person,Other person
عائشة,@CaishaProphetWife,person,Other person
عبيدة بن الحارث,@UbaydaIbnHarith,person,Other person
أبي سفيان,@AbuSufyan,person,Other person
أبو سفيان,@AbuSufyan,person,Other person
سهيل بن عمرو,@SuhaylIbnCamr,person,Other person
أبي العاص بن الربيع,@AbuCasIbnRabiCa,person,Other person
أبو العاص بن الربيع,@AbuCasIbnRabiCa,person,Other person
أبي العاص,@AbuCasIbnRabiCa,person,Other person
أبو العاص,@AbuCasIbnRabiCa,person,Other person
زينب,@ZaynabBintMuhammad,person,Other person
زيد بن حارثة,@ZaydIbnHaritha,person,Other person
هند,@Hind,person,Other person
عمرو بن العاص ,@CamrIbnCas,person,Other person
خالد بن الوليد,@KhalidIbnWalid,person,Other person
أبي جندل,@AbuJandal,person,Other person
أبو جندل,@AbuJandal,person,Other person
عبد الله بن أمية,@AbdullahIbnUmayya,person,Other person
مسيلمة,@Musaylima,person,Other person
هاجر,@Hajar,person,Other person
خندف,@Khindif,person,Other person
قصي بن كلاب,@QusayyIbnKilab,person,Other person
قصي,@QusayyIbnKilab,person,Other person
عبد الله,@CabdAllahIbnMutallib,person,Other person
عبد الله بن عبد المطلب,@CabdAllahIbnMutallib,person,Other person
أبا طالب,@AbuTalib,person,Other person
أبا بكر,@AbuBakr,person,Other person
عتبة,@CutbaIbnRabiCa,person,Other person
أبا جهل,@AbuJahl,person,Other person
ملوك الروم,@EmperorRome,person,Other person
للعباس,@CabbasIbnCabdMutallib,person,Other person
عمرو,@CamrIbnCas,person,Other person
خالد,@KhalidIbnWalid,person,Other person
سودة,@SawdaWife,person,Other person
زينب بنت جحش,@ZaynadBintJahshWife,person,Other person
أم سلمة,@UmSalamaWife,person,Other person
حفصة,@HafsaWife,person,Other person
أم حبيبة,@UmHabibaWife,person,Other person
جويرية,@JuwayriyaWife,person,Other person
صفية,@SafiyyaWife,person,Other person
ميمونة,@MaymunaWife,person,Other person
زينب بنت خزيمة,@ZaynadBintKhuzaymaWife,person,Other person
العرب,@theArabs,group,Peoples/Religious groups
النصرانية,@Christianity,group,Peoples/Religious groups
حمير,@Himyar,group,Peoples/Religious groups
الفرس,@thePersians,group,Peoples/Religious groups
الأحباش,@theAbyssinians,group,Peoples/Religious groups
الكهان,@Soothsayers,group,Peoples/Religious groups
كاهن,@Soothsayers,group,Peoples/Religious groups
يهود,@Jews,group,Peoples/Religious groups
الرهبان,@Monks,group,Peoples/Religious groups
النصارى,@Christians,group,Peoples/Religious groups
الصحابة,@Companions,group,Peoples/Religious groups
أصحاب رسول الله,@Companions,group,Peoples/Religious groups
مسلمين,@Muslims,group,Peoples/Religious groups
الشهداء,@martyrs,group,Peoples/Religious groups
الأحبار,@Rabbis,group,Peoples/Religious groups
اليهود,@Jews,group,Peoples/Religious groups
اليهودي,@Jews,group,Peoples/Religious groups
أصحابه,@Companions,group,Peoples/Religious groups
المسلمين,@Muslims,group,Peoples/Religious groups
الكفار,@unbeliever,group,Peoples/Religious groups
المؤمنين,@Believers,group,Peoples/Religious groups
المؤمنين,@Believers,group,Peoples/Religious groups
الحبشة,@theAbyssinians,group,Peoples/Religious groups
أحبار,@Rabbis,group,Peoples/Religious groups
المؤمنين,@Believers,group,Peoples/Religious groups
المؤمنون,@Believers,group,Peoples/Religious groups
المسلمين,@Muslims,group,Peoples/Religious groups
المسلمون,@Muslims,group,Peoples/Religious groups
مسلمون,@Muslims,group,Peoples/Religious groups
للمشركين,@polytheists,group,Peoples/Religious groups
للمشركون,@polytheists,group,Peoples/Religious groups
بني,@descendentsTribe,group,Peoples/Religious groups
القبائل,@Tribe,group,Peoples/Religious groups
قبائل,@Tribe,group,Peoples/Religious groups
بنو,@descendentsTribe,group,Peoples/Religious groups
الروم,@Byzantines,group,Peoples/Religious groups
قومه,@TribePeople,group,Peoples/Religious groups
قوم,@TribePeople,group,Peoples/Religious groups
الفضول,@FudulConfederacy,event,major event
